===CURRENT .gitignore===
rm '.next/server/chunks/ssr/_fa8ad29c._.js'
rm '.next/server/chunks/ssr/_fa8ad29c._.js.map'
rm '.next/server/chunks/ssr/_ff91a39b._.js'
rm '.next/server/chunks/ssr/_ff91a39b._.js.map'
rm '.next/server/chunks/ssr/_next-internal_server_app__global-error_page_actions_75761787.js'
rm '.next/server/chunks/ssr/_next-internal_server_app__global-error_page_actions_75761787.js.map'
rm '.next/server/chunks/ssr/_next-internal_server_app__not-found_page_actions_554ec2bf.js'
rm '.next/server/chunks/ssr/_next-internal_server_app__not-found_page_actions_554ec2bf.js.map'
rm '.next/server/chunks/ssr/_next-internal_server_app_dashboard_editor_[id]_page_actions_b8b9cbef.js'
rm '.next/server/chunks/ssr/_next-internal_server_app_dashboard_editor_[id]_page_actions_b8b9cbef.js.map'
rm '.next/server/chunks/ssr/_next-internal_server_app_dashboard_files_page_actions_d69cdce3.js'
rm '.next/server/chunks/ssr/_next-internal_server_app_dashboard_files_page_actions_d69cdce3.js.map'
rm '.next/server/chunks/ssr/_next-internal_server_app_dashboard_github_page_actions_ba0e96bc.js'
rm '.next/server/chunks/ssr/_next-internal_server_app_dashboard_github_page_actions_ba0e96bc.js.map'
rm '.next/server/chunks/ssr/_next-internal_server_app_dashboard_google_page_actions_badf1b4c.js'
rm '.next/server/chunks/ssr/_next-internal_server_app_dashboard_google_page_actions_badf1b4c.js.map'
rm '.next/server/chunks/ssr/_next-internal_server_app_dashboard_indexed_page_actions_64b55a06.js'
rm '.next/server/chunks/ssr/_next-internal_server_app_dashboard_indexed_page_actions_64b55a06.js.map'
rm '.next/server/chunks/ssr/_next-internal_server_app_dashboard_logs_page_actions_20c6e679.js'
rm '.next/server/chunks/ssr/_next-internal_server_app_dashboard_logs_page_actions_20c6e679.js.map'
rm '.next/server/chunks/ssr/_next-internal_server_app_dashboard_page_actions_7f01ccec.js'
rm '.next/server/chunks/ssr/_next-internal_server_app_dashboard_page_actions_7f01ccec.js.map'
rm '.next/server/chunks/ssr/_next-internal_server_app_dashboard_settings_page_actions_765a0cea.js'
rm '.next/server/chunks/ssr/_next-internal_server_app_dashboard_settings_page_actions_765a0cea.js.map'
rm '.next/server/chunks/ssr/_next-internal_server_app_dashboard_sitemap_page_actions_f72553fe.js'
rm '.next/server/chunks/ssr/_next-internal_server_app_dashboard_sitemap_page_actions_f72553fe.js.map'
rm '.next/server/chunks/ssr/_next-internal_server_app_login_page_actions_0e9aafc0.js'
rm '.next/server/chunks/ssr/_next-internal_server_app_login_page_actions_0e9aafc0.js.map'
rm '.next/server/chunks/ssr/_next-internal_server_app_page_actions_39d4fc33.js'
rm '.next/server/chunks/ssr/_next-internal_server_app_page_actions_39d4fc33.js.map'
rm '.next/server/chunks/ssr/_next-internal_server_app_setup_page_actions_637a6ce9.js'
rm '.next/server/chunks/ssr/_next-internal_server_app_setup_page_actions_637a6ce9.js.map'
rm '.next/server/chunks/ssr/node_modules_39a8b850._.js'
rm '.next/server/chunks/ssr/node_modules_39a8b850._.js.map'
rm '.next/server/chunks/ssr/node_modules_@tanstack_query-core_build_modern_21ece5ea._.js'
rm '.next/server/chunks/ssr/node_modules_@tanstack_query-core_build_modern_21ece5ea._.js.map'
rm '.next/server/chunks/ssr/node_modules_e39b87d7._.js'
rm '.next/server/chunks/ssr/node_modules_e39b87d7._.js.map'
rm '.next/server/chunks/ssr/node_modules_eee573be._.js'
rm '.next/server/chunks/ssr/node_modules_eee573be._.js.map'
rm '.next/server/chunks/ssr/node_modules_next_920e7746._.js'
rm '.next/server/chunks/ssr/node_modules_next_920e7746._.js.map'
rm '.next/server/chunks/ssr/node_modules_next_dist_08570d7f._.js'
rm '.next/server/chunks/ssr/node_modules_next_dist_08570d7f._.js.map'
rm '.next/server/chunks/ssr/node_modules_next_dist_2e5d1b2c._.js'
rm '.next/server/chunks/ssr/node_modules_next_dist_2e5d1b2c._.js.map'
rm '.next/server/chunks/ssr/node_modules_next_dist_4b9a0874._.js'
rm '.next/server/chunks/ssr/node_modules_next_dist_4b9a0874._.js.map'
rm '.next/server/chunks/ssr/node_modules_next_dist_61a87db9._.js'
rm '.next/server/chunks/ssr/node_modules_next_dist_61a87db9._.js.map'
rm '.next/server/chunks/ssr/node_modules_next_dist_client_components_9774470f._.js'
rm '.next/server/chunks/ssr/node_modules_next_dist_client_components_9774470f._.js.map'
rm '.next/server/chunks/ssr/node_modules_next_dist_client_components_builtin_forbidden_45780354.js'
rm '.next/server/chunks/ssr/node_modules_next_dist_client_components_builtin_forbidden_45780354.js.map'
rm '.next/server/chunks/ssr/node_modules_next_dist_client_components_builtin_global-error_ece394eb.js'
rm '.next/server/chunks/ssr/node_modules_next_dist_client_components_builtin_global-error_ece394eb.js.map'
rm '.next/server/chunks/ssr/node_modules_next_dist_client_components_builtin_unauthorized_15817684.js'
rm '.next/server/chunks/ssr/node_modules_next_dist_client_components_builtin_unauthorized_15817684.js.map'
rm '.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_65a7265e.js'
rm '.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_65a7265e.js.map'
rm '.next/server/chunks/ssr/node_modules_next_dist_esm_eedfc1fd._.js'
rm '.next/server/chunks/ssr/node_modules_next_dist_esm_eedfc1fd._.js.map'
rm '.next/server/chunks/ssr/node_modules_next_dist_fb290741._.js'
rm '.next/server/chunks/ssr/node_modules_next_dist_fb290741._.js.map'
rm '.next/server/chunks/ssr/node_modules_sonner_dist_index_mjs_1addfdea._.js'
rm '.next/server/chunks/ssr/node_modules_sonner_dist_index_mjs_1addfdea._.js.map'
rm '.next/server/chunks/ssr/src_app_dashboard_logs_page_tsx_22b852f8._.js'
rm '.next/server/chunks/ssr/src_app_dashboard_logs_page_tsx_22b852f8._.js.map'
rm '.next/server/chunks/ssr/src_components_dashboard_CopyButton_tsx_4c34a59a._.js'
rm '.next/server/chunks/ssr/src_components_dashboard_CopyButton_tsx_4c34a59a._.js.map'
rm '.next/server/chunks/ssr/src_components_dashboard_FileBrowser_tsx_debb9027._.js'
rm '.next/server/chunks/ssr/src_components_dashboard_FileBrowser_tsx_debb9027._.js.map'
rm '.next/server/chunks/ssr/src_components_dashboard_c924be79._.js'
rm '.next/server/chunks/ssr/src_components_dashboard_c924be79._.js.map'
rm '.next/server/chunks/ssr/src_lib_utils_ts_493a4678._.js'
rm '.next/server/chunks/ssr/src_lib_utils_ts_493a4678._.js.map'
rm '.next/server/edge/chunks/[root-of-the-server]__db54bf8a._.js'
rm '.next/server/edge/chunks/[root-of-the-server]__db54bf8a._.js.map'
rm '.next/server/edge/chunks/node_modules_next_dist_esm_build_templates_edge-wrapper_3b93bb62.js'
rm '.next/server/edge/chunks/node_modules_next_dist_esm_build_templates_edge-wrapper_3b93bb62.js.map'
rm '.next/server/edge/chunks/node_modules_next_dist_esm_build_templates_edge-wrapper_f739badf.js.map'
rm '.next/server/edge/chunks/turbopack-node_modules_next_dist_esm_build_templates_edge-wrapper_f739badf.js'
rm '.next/server/functions-config-manifest.json'
rm '.next/server/interception-route-rewrite-manifest.js'
rm '.next/server/middleware-build-manifest.js'
rm '.next/server/middleware-manifest.json'
rm '.next/server/middleware/middleware-manifest.json'
rm '.next/server/next-font-manifest.js'
rm '.next/server/next-font-manifest.json'
rm '.next/server/pages-manifest.json'
rm '.next/server/pages/404.html'
rm '.next/server/pages/500.html'
rm '.next/server/server-reference-manifest.js'
rm '.next/server/server-reference-manifest.json'
rm '.next/standalone/.env'
rm '.next/standalone/.next/BUILD_ID'
rm '.next/standalone/.next/app-path-routes-manifest.json'
rm '.next/standalone/.next/build-manifest.json'
rm '.next/standalone/.next/package.json'
rm '.next/standalone/.next/prerender-manifest.json'
rm '.next/standalone/.next/required-server-files.json'
rm '.next/standalone/.next/routes-manifest.json'
rm '.next/standalone/.next/server/app-paths-manifest.json'
rm '.next/standalone/.next/server/app/_global-error.html'
rm '.next/standalone/.next/server/app/_global-error.meta'
rm '.next/standalone/.next/server/app/_global-error.rsc'
rm '.next/standalone/.next/server/app/_global-error.segments/__PAGE__.segment.rsc'
rm '.next/standalone/.next/server/app/_global-error.segments/_full.segment.rsc'
rm '.next/standalone/.next/server/app/_global-error.segments/_head.segment.rsc'
rm '.next/standalone/.next/server/app/_global-error.segments/_index.segment.rsc'
rm '.next/standalone/.next/server/app/_global-error.segments/_tree.segment.rsc'
rm '.next/standalone/.next/server/app/_global-error/page.js'
rm '.next/standalone/.next/server/app/_global-error/page.js.map'
rm '.next/standalone/.next/server/app/_global-error/page.js.nft.json'
rm '.next/standalone/.next/server/app/_global-error/page/app-paths-manifest.json'
rm '.next/standalone/.next/server/app/_global-error/page/build-manifest.json'
rm '.next/standalone/.next/server/app/_global-error/page/next-font-manifest.json'
rm '.next/standalone/.next/server/app/_global-error/page/react-loadable-manifest.json'
rm '.next/standalone/.next/server/app/_global-error/page/server-reference-manifest.json'
rm '.next/standalone/.next/server/app/_global-error/page_client-reference-manifest.js'
rm '.next/standalone/.next/server/app/_not-found.html'
rm '.next/standalone/.next/server/app/_not-found.meta'
rm '.next/standalone/.next/server/app/_not-found.rsc'
rm '.next/standalone/.next/server/app/_not-found.segments/_full.segment.rsc'
rm '.next/standalone/.next/server/app/_not-found.segments/_head.segment.rsc'
rm '.next/standalone/.next/server/app/_not-found.segments/_index.segment.rsc'
rm '.next/standalone/.next/server/app/_not-found.segments/_not-found.segment.rsc'
rm '.next/standalone/.next/server/app/_not-found.segments/_not-found/__PAGE__.segment.rsc'
rm '.next/standalone/.next/server/app/_not-found.segments/_tree.segment.rsc'
rm '.next/standalone/.next/server/app/_not-found/page.js'
rm '.next/standalone/.next/server/app/_not-found/page.js.map'
rm '.next/standalone/.next/server/app/_not-found/page.js.nft.json'
rm '.next/standalone/.next/server/app/_not-found/page/app-paths-manifest.json'
rm '.next/standalone/.next/server/app/_not-found/page/build-manifest.json'
rm '.next/standalone/.next/server/app/_not-found/page/next-font-manifest.json'
rm '.next/standalone/.next/server/app/_not-found/page/react-loadable-manifest.json'
rm '.next/standalone/.next/server/app/_not-found/page/server-reference-manifest.json'
rm '.next/standalone/.next/server/app/_not-found/page_client-reference-manifest.js'
rm '.next/standalone/.next/server/app/api/auth/[...nextauth]/route.js'
rm '.next/standalone/.next/server/app/api/auth/[...nextauth]/route.js.map'
rm '.next/standalone/.next/server/app/api/auth/[...nextauth]/route.js.nft.json'
rm '.next/standalone/.next/server/app/api/auth/[...nextauth]/route/app-paths-manifest.json'
rm '.next/standalone/.next/server/app/api/auth/[...nextauth]/route/build-manifest.json'
rm '.next/standalone/.next/server/app/api/auth/[...nextauth]/route/server-reference-manifest.json'
rm '.next/standalone/.next/server/app/api/auth/[...nextauth]/route_client-reference-manifest.js'
rm '.next/standalone/.next/server/app/api/files/content/route.js'
rm '.next/standalone/.next/server/app/api/files/content/route.js.map'
rm '.next/standalone/.next/server/app/api/files/content/route.js.nft.json'
rm '.next/standalone/.next/server/app/api/files/content/route/app-paths-manifest.json'
rm '.next/standalone/.next/server/app/api/files/content/route/build-manifest.json'
rm '.next/standalone/.next/server/app/api/files/content/route/server-reference-manifest.json'
rm '.next/standalone/.next/server/app/api/files/content/route_client-reference-manifest.js'
rm '.next/standalone/.next/server/app/api/files/create-file/route.js'
rm '.next/standalone/.next/server/app/api/files/create-file/route.js.map'
rm '.next/standalone/.next/server/app/api/files/create-file/route.js.nft.json'
rm '.next/standalone/.next/server/app/api/files/create-file/route/app-paths-manifest.json'
rm '.next/standalone/.next/server/app/api/files/create-file/route/build-manifest.json'
rm '.next/standalone/.next/server/app/api/files/create-file/route/server-reference-manifest.json'
rm '.next/standalone/.next/server/app/api/files/create-file/route_client-reference-manifest.js'
rm '.next/standalone/.next/server/app/api/files/create-folder/route.js'
rm '.next/standalone/.next/server/app/api/files/create-folder/route.js.map'
rm '.next/standalone/.next/server/app/api/files/create-folder/route.js.nft.json'
rm '.next/standalone/.next/server/app/api/files/create-folder/route/app-paths-manifest.json'
rm '.next/standalone/.next/server/app/api/files/create-folder/route/build-manifest.json'
rm '.next/standalone/.next/server/app/api/files/create-folder/route/server-reference-manifest.json'
rm '.next/standalone/.next/server/app/api/files/create-folder/route_client-reference-manifest.js'
rm '.next/standalone/.next/server/app/api/files/delete/route.js'
rm '.next/standalone/.next/server/app/api/files/delete/route.js.map'
rm '.next/standalone/.next/server/app/api/files/delete/route.js.nft.json'
rm '.next/standalone/.next/server/app/api/files/delete/route/app-paths-manifest.json'
rm '.next/standalone/.next/server/app/api/files/delete/route/build-manifest.json'
rm '.next/standalone/.next/server/app/api/files/delete/route/server-reference-manifest.json'
rm '.next/standalone/.next/server/app/api/files/delete/route_client-reference-manifest.js'
rm '.next/standalone/.next/server/app/api/files/download/route.js'
rm '.next/standalone/.next/server/app/api/files/download/route.js.map'
rm '.next/standalone/.next/server/app/api/files/download/route.js.nft.json'
rm '.next/standalone/.next/server/app/api/files/download/route/app-paths-manifest.json'
rm '.next/standalone/.next/server/app/api/files/download/route/build-manifest.json'
rm '.next/standalone/.next/server/app/api/files/download/route/server-reference-manifest.json'
rm '.next/standalone/.next/server/app/api/files/download/route_client-reference-manifest.js'
rm '.next/standalone/.next/server/app/api/files/move/route.js'
rm '.next/standalone/.next/server/app/api/files/move/route.js.map'
rm '.next/standalone/.next/server/app/api/files/move/route.js.nft.json'
rm '.next/standalone/.next/server/app/api/files/move/route/app-paths-manifest.json'
rm '.next/standalone/.next/server/app/api/files/move/route/build-manifest.json'
rm '.next/standalone/.next/server/app/api/files/move/route/server-reference-manifest.json'
rm '.next/standalone/.next/server/app/api/files/move/route_client-reference-manifest.js'
rm '.next/standalone/.next/server/app/api/files/rename/route.js'
rm '.next/standalone/.next/server/app/api/files/rename/route.js.map'
rm '.next/standalone/.next/server/app/api/files/rename/route.js.nft.json'
rm '.next/standalone/.next/server/app/api/files/rename/route/app-paths-manifest.json'
rm '.next/standalone/.next/server/app/api/files/rename/route/build-manifest.json'
rm '.next/standalone/.next/server/app/api/files/rename/route/server-reference-manifest.json'
rm '.next/standalone/.next/server/app/api/files/rename/route_client-reference-manifest.js'
rm '.next/standalone/.next/server/app/api/files/route.js'
rm '.next/standalone/.next/server/app/api/files/route.js.map'
rm '.next/standalone/.next/server/app/api/files/route.js.nft.json'
rm '.next/standalone/.next/server/app/api/files/route/app-paths-manifest.json'
rm '.next/standalone/.next/server/app/api/files/route/build-manifest.json'
rm '.next/standalone/.next/server/app/api/files/route/server-reference-manifest.json'
rm '.next/standalone/.next/server/app/api/files/route_client-reference-manifest.js'
rm '.next/standalone/.next/server/app/api/files/save/route.js'
rm '.next/standalone/.next/server/app/api/files/save/route.js.map'
rm '.next/standalone/.next/server/app/api/files/save/route.js.nft.json'
rm '.next/standalone/.next/server/app/api/files/save/route/app-paths-manifest.json'
rm '.next/standalone/.next/server/app/api/files/save/route/build-manifest.json'
rm '.next/standalone/.next/server/app/api/files/save/route/server-reference-manifest.json'
rm '.next/standalone/.next/server/app/api/files/save/route_client-reference-manifest.js'
rm '.next/standalone/.next/server/app/api/files/upload-multiple/route.js'
rm '.next/standalone/.next/server/app/api/files/upload-multiple/route.js.map'
rm '.next/standalone/.next/server/app/api/files/upload-multiple/route.js.nft.json'
rm '.next/standalone/.next/server/app/api/files/upload-multiple/route/app-paths-manifest.json'
rm '.next/standalone/.next/server/app/api/files/upload-multiple/route/build-manifest.json'
rm '.next/standalone/.next/server/app/api/files/upload-multiple/route/server-reference-manifest.json'
rm '.next/standalone/.next/server/app/api/files/upload-multiple/route_client-reference-manifest.js'
rm '.next/standalone/.next/server/app/api/github/delete/route.js'
rm '.next/standalone/.next/server/app/api/github/delete/route.js.map'
rm '.next/standalone/.next/server/app/api/github/delete/route.js.nft.json'
rm '.next/standalone/.next/server/app/api/github/delete/route/app-paths-manifest.json'
rm '.next/standalone/.next/server/app/api/github/delete/route/build-manifest.json'
rm '.next/standalone/.next/server/app/api/github/delete/route/server-reference-manifest.json'
rm '.next/standalone/.next/server/app/api/github/delete/route_client-reference-manifest.js'
rm '.next/standalone/.next/server/app/api/github/status/route.js'
rm '.next/standalone/.next/server/app/api/github/status/route.js.map'
rm '.next/standalone/.next/server/app/api/github/status/route.js.nft.json'
rm '.next/standalone/.next/server/app/api/github/status/route/app-paths-manifest.json'
rm '.next/standalone/.next/server/app/api/github/status/route/build-manifest.json'
rm '.next/standalone/.next/server/app/api/github/status/route/server-reference-manifest.json'
rm '.next/standalone/.next/server/app/api/github/status/route_client-reference-manifest.js'
rm '.next/standalone/.next/server/app/api/github/sync/route.js'
rm '.next/standalone/.next/server/app/api/github/sync/route.js.map'
rm '.next/standalone/.next/server/app/api/github/sync/route.js.nft.json'
rm '.next/standalone/.next/server/app/api/github/sync/route/app-paths-manifest.json'
rm '.next/standalone/.next/server/app/api/github/sync/route/build-manifest.json'
rm '.next/standalone/.next/server/app/api/github/sync/route/server-reference-manifest.json'
rm '.next/standalone/.next/server/app/api/github/sync/route_client-reference-manifest.js'
rm '.next/standalone/.next/server/app/api/indexing/request/route.js'
rm '.next/standalone/.next/server/app/api/indexing/request/route.js.map'
rm '.next/standalone/.next/server/app/api/indexing/request/route.js.nft.json'
rm '.next/standalone/.next/server/app/api/indexing/request/route/app-paths-manifest.json'
rm '.next/standalone/.next/server/app/api/indexing/request/route/build-manifest.json'
rm '.next/standalone/.next/server/app/api/indexing/request/route/server-reference-manifest.json'
rm '.next/standalone/.next/server/app/api/indexing/request/route_client-reference-manifest.js'
rm '.next/standalone/.next/server/app/api/indexing/status/route.js'
rm '.next/standalone/.next/server/app/api/indexing/status/route.js.map'
rm '.next/standalone/.next/server/app/api/indexing/status/route.js.nft.json'
rm '.next/standalone/.next/server/app/api/indexing/status/route/app-paths-manifest.json'
rm '.next/standalone/.next/server/app/api/indexing/status/route/build-manifest.json'
rm '.next/standalone/.next/server/app/api/indexing/status/route/server-reference-manifest.json'
rm '.next/standalone/.next/server/app/api/indexing/status/route_client-reference-manifest.js'
rm '.next/standalone/.next/server/app/api/indexing/toggle/route.js'
rm '.next/standalone/.next/server/app/api/indexing/toggle/route.js.map'
rm '.next/standalone/.next/server/app/api/indexing/toggle/route.js.nft.json'
rm '.next/standalone/.next/server/app/api/indexing/toggle/route/app-paths-manifest.json'
rm '.next/standalone/.next/server/app/api/indexing/toggle/route/build-manifest.json'
rm '.next/standalone/.next/server/app/api/indexing/toggle/route/server-reference-manifest.json'
rm '.next/standalone/.next/server/app/api/indexing/toggle/route_client-reference-manifest.js'
rm '.next/standalone/.next/server/app/api/logs/route.js'
rm '.next/standalone/.next/server/app/api/logs/route.js.map'
rm '.next/standalone/.next/server/app/api/logs/route.js.nft.json'
rm '.next/standalone/.next/server/app/api/logs/route/app-paths-manifest.json'
rm '.next/standalone/.next/server/app/api/logs/route/build-manifest.json'
rm '.next/standalone/.next/server/app/api/logs/route/server-reference-manifest.json'
rm '.next/standalone/.next/server/app/api/logs/route_client-reference-manifest.js'
rm '.next/standalone/.next/server/app/api/route.js'
rm '.next/standalone/.next/server/app/api/route.js.map'
rm '.next/standalone/.next/server/app/api/route.js.nft.json'
rm '.next/standalone/.next/server/app/api/route/app-paths-manifest.json'
rm '.next/standalone/.next/server/app/api/route/build-manifest.json'
rm '.next/standalone/.next/server/app/api/route/server-reference-manifest.json'
rm '.next/standalone/.next/server/app/api/route_client-reference-manifest.js'
rm '.next/standalone/.next/server/app/api/setup/route.js'
rm '.next/standalone/.next/server/app/api/setup/route.js.map'
rm '.next/standalone/.next/server/app/api/setup/route.js.nft.json'
rm '.next/standalone/.next/server/app/api/setup/route/app-paths-manifest.json'
rm '.next/standalone/.next/server/app/api/setup/route/build-manifest.json'
rm '.next/standalone/.next/server/app/api/setup/route/server-reference-manifest.json'
rm '.next/standalone/.next/server/app/api/setup/route_client-reference-manifest.js'
rm '.next/standalone/.next/server/app/api/stats/route.js'
rm '.next/standalone/.next/server/app/api/stats/route.js.map'
rm '.next/standalone/.next/server/app/api/stats/route.js.nft.json'
rm '.next/standalone/.next/server/app/api/stats/route/app-paths-manifest.json'
rm '.next/standalone/.next/server/app/api/stats/route/build-manifest.json'
rm '.next/standalone/.next/server/app/api/stats/route/server-reference-manifest.json'
rm '.next/standalone/.next/server/app/api/stats/route_client-reference-manifest.js'
rm '.next/standalone/.next/server/app/dashboard/editor/[id]/page.js'
rm '.next/standalone/.next/server/app/dashboard/editor/[id]/page.js.map'
rm '.next/standalone/.next/server/app/dashboard/editor/[id]/page.js.nft.json'
rm '.next/standalone/.next/server/app/dashboard/editor/[id]/page/app-paths-manifest.json'
rm '.next/standalone/.next/server/app/dashboard/editor/[id]/page/build-manifest.json'
rm '.next/standalone/.next/server/app/dashboard/editor/[id]/page/next-font-manifest.json'
rm '.next/standalone/.next/server/app/dashboard/editor/[id]/page/react-loadable-manifest.json'
rm '.next/standalone/.next/server/app/dashboard/editor/[id]/page/server-reference-manifest.json'
rm '.next/standalone/.next/server/app/dashboard/editor/[id]/page_client-reference-manifest.js'
rm '.next/standalone/.next/server/app/dashboard/files/page.js'
rm '.next/standalone/.next/server/app/dashboard/files/page.js.map'
rm '.next/standalone/.next/server/app/dashboard/files/page.js.nft.json'
rm '.next/standalone/.next/server/app/dashboard/files/page/app-paths-manifest.json'
rm '.next/standalone/.next/server/app/dashboard/files/page/build-manifest.json'
rm '.next/standalone/.next/server/app/dashboard/files/page/next-font-manifest.json'
rm '.next/standalone/.next/server/app/dashboard/files/page/react-loadable-manifest.json'
rm '.next/standalone/.next/server/app/dashboard/files/page/server-reference-manifest.json'
rm '.next/standalone/.next/server/app/dashboard/files/page_client-reference-manifest.js'
rm '.next/standalone/.next/server/app/dashboard/github/page.js'
rm '.next/standalone/.next/server/app/dashboard/github/page.js.map'
rm '.next/standalone/.next/server/app/dashboard/github/page.js.nft.json'
rm '.next/standalone/.next/server/app/dashboard/github/page/app-paths-manifest.json'
rm '.next/standalone/.next/server/app/dashboard/github/page/build-manifest.json'
rm '.next/standalone/.next/server/app/dashboard/github/page/next-font-manifest.json'
rm '.next/standalone/.next/server/app/dashboard/github/page/react-loadable-manifest.json'
rm '.next/standalone/.next/server/app/dashboard/github/page/server-reference-manifest.json'
rm '.next/standalone/.next/server/app/dashboard/github/page_client-reference-manifest.js'
rm '.next/standalone/.next/server/app/dashboard/google/page.js'
rm '.next/standalone/.next/server/app/dashboard/google/page.js.map'
rm '.next/standalone/.next/server/app/dashboard/google/page.js.nft.json'
rm '.next/standalone/.next/server/app/dashboard/google/page/app-paths-manifest.json'
rm '.next/standalone/.next/server/app/dashboard/google/page/build-manifest.json'
rm '.next/standalone/.next/server/app/dashboard/google/page/next-font-manifest.json'
rm '.next/standalone/.next/server/app/dashboard/google/page/react-loadable-manifest.json'
rm '.next/standalone/.next/server/app/dashboard/google/page/server-reference-manifest.json'
rm '.next/standalone/.next/server/app/dashboard/google/page_client-reference-manifest.js'
rm '.next/standalone/.next/server/app/dashboard/indexed/page.js'
rm '.next/standalone/.next/server/app/dashboard/indexed/page.js.map'
rm '.next/standalone/.next/server/app/dashboard/indexed/page.js.nft.json'
rm '.next/standalone/.next/server/app/dashboard/indexed/page/app-paths-manifest.json'
rm '.next/standalone/.next/server/app/dashboard/indexed/page/build-manifest.json'
rm '.next/standalone/.next/server/app/dashboard/indexed/page/next-font-manifest.json'
rm '.next/standalone/.next/server/app/dashboard/indexed/page/react-loadable-manifest.json'
rm '.next/standalone/.next/server/app/dashboard/indexed/page/server-reference-manifest.json'
rm '.next/standalone/.next/server/app/dashboard/indexed/page_client-reference-manifest.js'
rm '.next/standalone/.next/server/app/dashboard/logs/page.js'
rm '.next/standalone/.next/server/app/dashboard/logs/page.js.map'
rm '.next/standalone/.next/server/app/dashboard/logs/page.js.nft.json'
rm '.next/standalone/.next/server/app/dashboard/logs/page/app-paths-manifest.json'
rm '.next/standalone/.next/server/app/dashboard/logs/page/build-manifest.json'
rm '.next/standalone/.next/server/app/dashboard/logs/page/next-font-manifest.json'
rm '.next/standalone/.next/server/app/dashboard/logs/page/react-loadable-manifest.json'
rm '.next/standalone/.next/server/app/dashboard/logs/page/server-reference-manifest.json'
rm '.next/standalone/.next/server/app/dashboard/logs/page_client-reference-manifest.js'
rm '.next/standalone/.next/server/app/dashboard/page.js'
rm '.next/standalone/.next/server/app/dashboard/page.js.map'
rm '.next/standalone/.next/server/app/dashboard/page.js.nft.json'
rm '.next/standalone/.next/server/app/dashboard/page/app-paths-manifest.json'
rm '.next/standalone/.next/server/app/dashboard/page/build-manifest.json'
rm '.next/standalone/.next/server/app/dashboard/page/next-font-manifest.json'
rm '.next/standalone/.next/server/app/dashboard/page/react-loadable-manifest.json'
rm '.next/standalone/.next/server/app/dashboard/page/server-reference-manifest.json'
rm '.next/standalone/.next/server/app/dashboard/page_client-reference-manifest.js'
rm '.next/standalone/.next/server/app/dashboard/settings/page.js'
rm '.next/standalone/.next/server/app/dashboard/settings/page.js.map'
rm '.next/standalone/.next/server/app/dashboard/settings/page.js.nft.json'
rm '.next/standalone/.next/server/app/dashboard/settings/page/app-paths-manifest.json'
rm '.next/standalone/.next/server/app/dashboard/settings/page/build-manifest.json'
rm '.next/standalone/.next/server/app/dashboard/settings/page/next-font-manifest.json'
rm '.next/standalone/.next/server/app/dashboard/settings/page/react-loadable-manifest.json'
rm '.next/standalone/.next/server/app/dashboard/settings/page/server-reference-manifest.json'
rm '.next/standalone/.next/server/app/dashboard/settings/page_client-reference-manifest.js'
rm '.next/standalone/.next/server/app/dashboard/sitemap/page.js'
rm '.next/standalone/.next/server/app/dashboard/sitemap/page.js.map'
rm '.next/standalone/.next/server/app/dashboard/sitemap/page.js.nft.json'
rm '.next/standalone/.next/server/app/dashboard/sitemap/page/app-paths-manifest.json'
rm '.next/standalone/.next/server/app/dashboard/sitemap/page/build-manifest.json'
rm '.next/standalone/.next/server/app/dashboard/sitemap/page/next-font-manifest.json'
rm '.next/standalone/.next/server/app/dashboard/sitemap/page/react-loadable-manifest.json'
rm '.next/standalone/.next/server/app/dashboard/sitemap/page/server-reference-manifest.json'
rm '.next/standalone/.next/server/app/dashboard/sitemap/page_client-reference-manifest.js'
rm '.next/standalone/.next/server/app/index.html'
rm '.next/standalone/.next/server/app/index.meta'
rm '.next/standalone/.next/server/app/index.rsc'
rm '.next/standalone/.next/server/app/index.segments/__PAGE__.segment.rsc'
rm '.next/standalone/.next/server/app/index.segments/_full.segment.rsc'
rm '.next/standalone/.next/server/app/index.segments/_head.segment.rsc'
rm '.next/standalone/.next/server/app/index.segments/_index.segment.rsc'
rm '.next/standalone/.next/server/app/index.segments/_tree.segment.rsc'
rm '.next/standalone/.next/server/app/login/page.js'
rm '.next/standalone/.next/server/app/login/page.js.map'
rm '.next/standalone/.next/server/app/login/page.js.nft.json'
rm '.next/standalone/.next/server/app/login/page/app-paths-manifest.json'
rm '.next/standalone/.next/server/app/login/page/build-manifest.json'
rm '.next/standalone/.next/server/app/login/page/next-font-manifest.json'
rm '.next/standalone/.next/server/app/login/page/react-loadable-manifest.json'
rm '.next/standalone/.next/server/app/login/page/server-reference-manifest.json'
rm '.next/standalone/.next/server/app/login/page_client-reference-manifest.js'
rm '.next/standalone/.next/server/app/page.js'
rm '.next/standalone/.next/server/app/page.js.map'
rm '.next/standalone/.next/server/app/page.js.nft.json'
rm '.next/standalone/.next/server/app/page/app-paths-manifest.json'
rm '.next/standalone/.next/server/app/page/build-manifest.json'
rm '.next/standalone/.next/server/app/page/next-font-manifest.json'
rm '.next/standalone/.next/server/app/page/react-loadable-manifest.json'
rm '.next/standalone/.next/server/app/page/server-reference-manifest.json'
rm '.next/standalone/.next/server/app/page_client-reference-manifest.js'
rm '.next/standalone/.next/server/app/robots.txt/route.js'
